Name:				393_n060_m400_bt3_19761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.32
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	1	0	0	0	0	22	11	9	221.11	0		8.165789
28	189	1	0	0	11	0	22	11	9	221.11	0		8.165789
28	190	2	0	0	0	9	16	8	14	555.64	0		21.413889
28	194	3	0	0	8	9	22	7	10	594.85	1		7.212477
28	193	3	0	0	15	9	22	7	10	594.85	1		7.212477
28	192	2	0	22	0	0	16	8	14	555.64	0		21.413889
28	191	2	0	22	8	0	16	8	14	555.64	0		21.413889
28	195	3	0	0	8	19	22	7	10	594.85	1		7.212477
28	196	3	0	0	15	19	22	7	10	594.85	1		7.212477
29	197	1	0	38	0	0	22	11	9	221.11	0		8.165789
29	198	1	0	38	11	0	22	11	9	221.11	0		8.165789
29	199	2	0	22	16	0	16	8	14	555.64	0		21.413889
29	200	2	0	22	0	14	16	8	14	555.64	0		21.413889
29	201	3	0	38	0	9	22	7	10	594.85	1		7.212477
29	202	3	0	38	7	9	22	7	10	594.85	1		7.212477
29	203	3	0	38	14	9	22	7	10	594.85	1		7.212477


