Name:				368_n060_m400_bt10_18370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.47
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	6	0	0	0	0	28	14	11	540.56	0		3.096059
40	257	6	0	0	0	11	28	14	11	540.56	0		3.096059
40	258	7	0	0	14	0	20	10	14	351.20	1		4.180642
40	260	9	0	0	0	22	15	7	7	141.52	0		14.493333
40	255	5	0	20	14	0	35	10	8	556.21	0		8.524908
26	169	2	0	20	14	8	35	8	13	370.20	0		17.287383
40	259	8	0	28	0	0	25	6	11	253.08	1		1.228240
26	172	10	0	20	14	21	35	8	6	169.82	0		23.866849
26	168	1	0	28	6	0	27	8	6	193.44	0		13.717801
26	170	8	0	28	6	6	25	6	11	253.08	1		1.228240
26	171	8	0	28	0	11	25	6	11	253.08	1		1.228240


