Name:				518_n100_m400_bt10_26431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.45
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	288	9	0	0	0	0	24	14	8	393.94	0		4.566170
72	286	8	0	0	14	0	28	8	13	349.59	0		2.982263
18	70	10	0	0	0	8	17	11	11	386.21	0		16.798185
72	289	9	0	24	0	0	24	14	8	393.94	0		4.566170
72	287	8	0	0	14	13	28	8	13	349.59	0		2.982263
18	67	6	0	17	0	8	34	11	10	789.70	0		32.013073
18	68	6	0	17	0	18	34	11	10	789.70	0		32.013073
72	285	7	0	28	14	0	25	9	6	268.09	0		20.973763
18	66	3	0	0	0	19	12	12	10	316.09	0		13.720460
18	69	7	0	28	14	6	25	9	6	268.09	0		20.973763
18	65	2	0	28	14	12	25	10	11	540.60	1		9.892761


