Name:				571_n100_m400_bt3_28742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.72
Calculation_Time:		6.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	113	1	0	0	0	0	27	10	12	465.59	0		5.871313
29	114	1	0	0	10	0	27	10	12	465.59	0		5.871313
58	229	1	0	0	0	12	27	10	12	465.59	0		5.871313
29	116	3	0	0	10	12	23	11	6	344.94	1		15.309040
29	117	3	0	0	10	18	23	11	6	344.94	1		15.309040
29	115	2	0	27	0	0	17	7	12	452.42	0		18.754438
58	232	3	0	0	0	24	23	11	6	344.94	1		15.309040
58	231	1	0	27	7	0	27	10	12	465.59	0		5.871313
58	230	1	0	27	7	12	27	10	12	465.59	0		5.871313
58	233	3	0	0	11	24	23	11	6	344.94	1		15.309040
58	234	3	0	27	7	24	23	11	6	344.94	1		15.309040


