Name:				366_n060_m400_bt10_18293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.64
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	97	10	0	0	0	0	19	13	9	357.13	0		11.874716
13	96	10	0	0	0	9	19	13	9	357.13	0		11.874716
13	95	9	0	0	13	0	35	12	8	468.33	0		7.928466
13	94	8	0	0	13	8	24	6	8	231.31	0		9.517686
13	92	4	0	0	0	18	14	13	6	242.44	0		8.395331
19	135	10	0	19	0	0	19	13	9	357.13	0		11.874716
13	91	3	0	35	13	0	22	9	6	190.01	1		5.035315
19	134	10	0	19	0	9	19	13	9	357.13	0		11.874716
13	93	4	0	0	0	24	14	13	6	242.44	0		8.395331
19	127	1	0	14	0	18	13	13	11	466.34	0		11.143288
19	132	6	0	0	19	8	28	5	11	313.99	0		5.291625
19	133	6	0	0	13	16	28	5	11	313.99	0		5.291625
19	128	2	0	0	19	19	24	5	11	214.76	0		19.465250
19	131	5	0	38	0	0	14	7	13	239.70	0		6.237301
19	130	4	0	27	0	18	14	13	6	242.44	0		8.395331
19	129	3	0	35	13	6	22	9	6	190.01	1		5.035315


