Name:				369_n060_m400_bt10_18402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.22
Calculation_Time:		2.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	229	10	0	0	0	0	31	7	6	204.49	0		9.022447
33	228	10	0	0	7	0	31	7	6	204.49	0		9.022447
33	224	3	0	0	14	0	13	10	11	230.40	0		8.854523
33	227	7	0	0	0	6	31	8	11	402.46	0		23.820414
33	225	4	0	31	0	0	23	14	9	496.56	1		2.357948
33	226	4	0	31	0	9	23	14	9	496.56	1		2.357948
15	98	7	0	13	14	0	31	8	11	402.46	0		23.820414
15	99	8	0	0	14	11	15	7	14	256.42	0		6.724354
15	97	4	0	31	0	18	23	14	9	496.56	1		2.357948
15	100	10	0	15	14	11	31	7	6	204.49	0		9.022447
15	101	10	0	15	14	17	31	7	6	204.49	0		9.022447
15	102	10	0	15	14	23	31	7	6	204.49	0		9.022447
15	96	3	0	44	14	0	13	10	11	230.40	0		8.854523


