Name:				391_n060_m400_bt3_19511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.67
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	1	0	0	0	0	29	6	14	430.53	0		5.002556
27	176	2	0	0	6	0	29	5	8	280.53	0		15.735701
27	177	2	0	0	11	0	29	5	8	280.53	0		15.735701
27	178	2	0	0	16	0	29	5	8	280.53	0		15.735701
27	179	3	0	0	6	8	25	12	10	1379.09	1		6.617839
27	180	3	0	0	6	18	25	12	10	1379.09	1		6.617839
5	30	1	0	0	0	14	29	6	14	430.53	0		5.002556
5	31	1	0	29	0	0	29	6	14	430.53	0		5.002556
5	35	3	0	29	6	0	25	12	10	1379.09	1		6.617839
5	33	1	0	29	18	0	29	6	14	430.53	0		5.002556
5	34	2	0	29	0	14	29	5	8	280.53	0		15.735701
5	32	1	0	29	18	14	29	6	14	430.53	0		5.002556
5	36	3	0	29	6	10	25	12	10	1379.09	1		6.617839


