Name:				455_n060_m400_bt3_23227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.72
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	22	11	7	749.50	0		6.482641
5	27	1	0	0	11	0	22	11	7	749.50	0		6.482641
5	28	1	0	0	0	7	22	11	7	749.50	0		6.482641
5	29	1	0	0	11	7	22	11	7	749.50	0		6.482641
5	31	3	0	22	0	0	31	8	8	700.93	0		14.120763
9	59	3	0	22	8	0	31	8	8	700.93	0		14.120763
9	60	3	0	22	16	0	31	8	8	700.93	0		14.120763
9	61	3	0	22	0	8	31	8	8	700.93	0		14.120763
9	53	1	0	0	0	14	22	11	7	749.50	0		6.482641
9	54	1	0	0	11	14	22	11	7	749.50	0		6.482641
9	55	1	0	0	0	21	22	11	7	749.50	0		6.482641
9	56	1	0	0	11	21	22	11	7	749.50	0		6.482641
9	57	1	0	22	8	8	22	11	7	749.50	0		6.482641
9	58	2	0	22	8	15	28	9	11	426.85	1		3.174700


