Name:				492_n100_m400_bt100_25006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.16
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	90	33	0	0	0	0	35	14	14	1375.99	0		65.575533
24	93	58	0	0	14	0	30	10	8	308.71	0		10.525809
24	92	46	0	0	14	8	31	11	7	607.73	0		26.341435
24	94	98	0	0	0	14	33	11	6	285.23	0		27.252189
24	91	45	0	0	14	15	23	8	10	202.88	0		3.745215
25	95	50	0	35	0	0	25	10	13	616.50	0		22.483560
25	98	79	0	35	10	0	22	10	14	312.84	0		3.796877
25	96	59	0	0	0	20	15	11	10	617.59	0		194.461820
25	97	67	0	15	0	20	14	14	7	162.09	0		8.133562


