Name:				580_n100_m400_bt10_29038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.02
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	5	0	0	0	0	32	14	8	712.46	0		12.268543
12	46	3	0	0	0	8	21	14	9	662.13	0		16.178183
12	48	8	0	0	14	0	22	11	6	211.30	0		3.891882
12	45	1	0	0	0	17	27	14	13	1274.91	1		2.738946
12	49	10	0	0	14	6	22	6	12	271.75	1		3.874604
12	50	10	0	0	14	18	22	6	12	271.75	1		3.874604
39	154	3	0	32	0	0	21	14	9	662.13	0		16.178183
39	153	2	0	32	0	9	26	12	8	657.50	0		37.068200
39	155	4	0	27	0	17	33	12	6	373.04	0		8.417304
39	156	10	0	22	14	0	22	6	12	271.75	1		3.874604


