Name:				489_n100_m400_bt10_24971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.12
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	304	2	0	0	0	0	28	13	9	366.26	0		18.073213
78	301	2	0	0	0	9	28	13	9	366.26	0		18.073213
78	302	2	0	0	0	18	28	13	9	366.26	0		18.073213
78	303	2	0	28	0	0	28	13	9	366.26	0		18.073213
34	135	7	0	0	13	0	26	9	13	436.26	0		7.505073
78	305	5	0	28	0	9	32	9	14	609.89	0		20.453122
34	131	3	0	26	13	0	34	12	7	761.23	0		30.738667
34	132	4	0	0	13	13	29	9	6	253.33	0		6.770074
34	133	4	0	0	13	19	29	9	6	253.33	0		6.770074
34	134	6	0	28	0	23	25	10	7	331.87	1		4.095898


