Name:				434_n060_m400_bt100_21919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.42
Calculation_Time:		6.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	33	0	0	0	0	28	12	11	300.92	0		31.359396
3	20	84	0	0	12	0	28	10	7	359.83	0		34.439105
3	15	14	0	0	12	7	27	10	9	314.42	0		29.371920
3	18	55	0	0	12	16	22	13	12	363.10	0		26.348661
3	14	13	0	0	0	11	14	10	13	241.68	0		26.248485
6	42	49	0	28	0	0	19	13	9	243.12	0		36.285870
3	19	69	0	28	13	0	22	7	7	347.90	0		12.121484
3	13	1	0	28	13	7	29	7	7	189.71	0		23.614410
6	39	4	0	28	0	9	23	11	12	361.52	0		26.121733
3	17	42	0	28	13	14	27	7	8	332.26	0		27.632841
6	40	34	0	28	0	21	27	8	6	299.27	0		58.463038
6	44	98	0	28	20	0	26	5	6	126.62	0		13.132636
6	41	40	0	0	0	24	13	8	6	152.77	0		47.200239
6	43	90	0	28	13	22	16	8	6	144.67	1		2.564786


