Name:				495_n100_m400_bt100_25067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.34
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	70	0	0	0	0	32	13	11	567.63	0		13.558146
6	22	10	0	0	0	11	35	13	9	652.53	0		14.719198
6	26	83	0	0	13	0	30	12	10	787.90	0		27.858705
54	219	8	0	0	13	10	27	6	7	164.47	0		25.208153
6	23	22	0	0	0	20	18	11	7	197.05	0		12.657292
54	222	83	0	30	13	0	30	12	10	787.90	0		27.858705
54	220	47	0	27	13	10	27	9	11	455.29	0		9.538980
54	221	48	0	0	13	17	27	7	9	366.26	0		13.095665
54	218	7	0	18	0	20	18	10	8	374.06	0		14.206560
6	24	57	0	32	0	0	18	8	11	345.48	0		11.098145


