Name:				427_n060_m400_bt10_21650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.12
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	9	0	0	0	0	27	14	10	463.37	0		25.256578
1	5	9	0	0	0	10	27	14	10	463.37	0		25.256578
1	3	5	0	0	14	0	25	11	12	509.48	0		26.903648
1	1	1	0	27	0	0	21	12	12	346.83	1		1.368536
1	2	1	0	27	12	0	21	12	12	346.83	1		1.368536
20	142	8	0	0	14	12	25	7	11	216.72	0		23.403839
20	143	8	1	48	0	0	25	7	11	216.72	0		23.403839
20	140	4	0	0	0	20	16	8	9	134.65	0		24.955611
20	139	1	0	27	0	12	21	12	12	346.83	1		1.368536
20	141	7	0	25	14	12	16	11	8	173.82	1		5.492029


