Name:				423_n060_m400_bt3_21408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.45
Calculation_Time:		8.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	181	1	0	0	0	0	33	6	14	291.89	0		15.706961
30	186	3	0	0	6	0	13	9	14	213.38	0		9.111684
30	183	2	0	0	15	0	19	5	10	290.72	1		4.667344
30	188	3	0	0	0	14	13	9	14	213.38	0		9.111684
37	231	2	0	0	20	0	19	5	10	290.72	1		4.667344
30	182	2	0	0	15	10	19	5	10	290.72	1		4.667344
30	187	3	0	13	6	0	13	9	14	213.38	0		9.111684
37	234	3	0	13	0	14	13	9	14	213.38	0		9.111684
37	230	1	0	0	9	14	33	6	14	291.89	0		15.706961
37	228	1	0	19	15	0	33	6	14	291.89	0		15.706961
37	229	1	0	19	15	14	33	6	14	291.89	0		15.706961
30	185	2	0	0	15	20	19	5	10	290.72	1		4.667344
30	184	2	0	26	6	0	19	5	10	290.72	1		4.667344
37	233	2	0	0	20	10	19	5	10	290.72	1		4.667344
30	189	3	0	45	6	0	13	9	14	213.38	0		9.111684
37	232	2	0	0	20	20	19	5	10	290.72	1		4.667344
37	235	3	0	45	6	14	13	9	14	213.38	0		9.111684


