Name:				581_n100_m400_bt100_29072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.96
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	2	0	0	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	0	0	6	35	14	6	452.65	0		36.392790
19	79	86	0	0	0	12	17	13	11	468.20	0		17.453691
19	77	23	0	0	14	0	29	8	8	316.62	0		7.131924
19	78	62	0	0	14	8	32	9	6	229.42	0		30.520329
19	76	11	0	0	14	14	16	11	9	171.95	0		6.727668
8	32	49	0	35	0	0	25	13	14	760.15	0		39.652052
8	31	18	0	35	0	14	25	14	10	1004.57	0		15.479380
8	34	86	0	17	0	12	17	13	11	468.20	0		17.453691
8	33	66	0	0	0	23	24	12	6	823.47	0		54.640637
8	35	95	0	16	14	14	15	7	13	221.85	0		9.060601
8	30	9	0	35	13	0	23	8	9	315.54	1		2.551172


