Name:				361_n060_m400_bt3_18028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.29
Calculation_Time:		4.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	1	0	0	0	0	26	10	11	302.03	0		32.348693
38	243	2	0	0	10	0	15	9	11	729.47	0		88.578233
38	244	2	0	0	0	11	15	9	11	729.47	0		88.578233
38	245	2	0	0	9	11	15	9	11	729.47	0		88.578233
38	246	2	0	15	10	0	15	9	11	729.47	0		88.578233
14	89	1	0	26	0	0	26	10	11	302.03	0		32.348693
38	248	2	1	15	0	11	15	9	11	729.47	0		88.578233
38	249	2	0	30	10	0	15	9	11	729.47	0		88.578233
38	250	3	0	0	0	22	15	10	7	566.54	1		8.295483
14	88	1	0	24	0	11	26	10	11	302.03	0		32.348693
38	247	2	0	24	10	11	15	9	11	729.47	0		88.578233
14	90	2	0	45	10	0	15	9	11	729.47	0		88.578233
14	91	2	0	39	10	11	15	9	11	729.47	0		88.578233
14	92	3	0	0	10	22	15	10	7	566.54	1		8.295483
14	93	3	0	15	0	22	15	10	7	566.54	1		8.295483
14	94	3	0	24	10	22	15	10	7	566.54	1		8.295483
14	95	3	0	30	0	22	15	10	7	566.54	1		8.295483
14	96	3	0	39	10	22	15	10	7	566.54	1		8.295483


