Name:				427_n060_m400_bt10_21670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.92
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	2	0	0	0	0	25	8	10	411.16	0		38.816547
5	33	2	0	0	8	0	25	8	10	411.16	0		38.816547
5	34	2	0	0	16	0	25	8	10	411.16	0		38.816547
5	35	2	0	0	0	10	25	8	10	411.16	0		38.816547
5	36	8	0	0	8	10	25	7	11	216.72	0		23.403839
5	37	8	0	0	15	10	25	7	11	216.72	0		23.403839
5	38	10	0	0	0	20	23	5	9	221.53	0		27.260682
5	31	1	0	25	0	0	21	12	12	346.83	1		1.368536
51	341	6	0	25	12	0	26	11	10	244.40	0		29.903293
51	342	6	0	25	12	10	26	11	10	244.40	0		29.903293
51	343	6	0	25	12	20	26	11	10	244.40	0		29.903293
51	344	7	0	0	8	21	16	11	8	173.82	1		5.492029


