Name:				573_n100_m400_bt3_28862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.55
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		95 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	321	3	0	0	0	0	22	13	6	228.78	1		4.989958
80	320	2	0	0	13	0	15	9	10	616.77	0		22.537317
80	319	1	0	15	13	0	35	11	9	658.16	0		15.056940
80	322	3	0	0	0	6	22	13	6	228.78	1		4.989958
95	377	1	0	15	13	9	35	11	9	658.16	0		15.056940
95	378	1	0	15	13	18	35	11	9	658.16	0		15.056940
95	379	1	0	22	0	0	35	11	9	658.16	0		15.056940
95	380	1	0	22	0	9	35	11	9	658.16	0		15.056940
95	381	1	0	22	0	18	35	11	9	658.16	0		15.056940
95	382	3	0	0	0	12	22	13	6	228.78	1		4.989958


