Name:				489_n100_m400_bt10_24973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.64
Calculation_Time:		6.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	334	2	0	0	0	0	28	13	9	366.26	0		18.073213
85	332	1	0	0	13	0	25	12	11	345.78	0		6.876115
85	333	1	0	0	0	9	25	12	11	345.78	0		6.876115
85	337	10	0	0	13	11	16	9	10	172.50	0		36.693544
85	336	10	0	0	0	20	16	9	10	172.50	0		36.693544
36	143	5	0	25	13	0	32	9	14	609.89	0		20.453122
36	142	1	0	25	13	14	25	12	11	345.78	0		6.876115
85	335	2	0	28	0	0	28	13	9	366.26	0		18.073213
36	144	9	0	25	0	9	35	5	14	313	0		17.306433
36	145	10	1	16	0	20	16	9	10	172.50	0		36.693544


