Name:				169_n060_m200_bt3_8395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1774.81
Calculation_Time:		24.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		40 21 5 7 38 10 19 12 32 31 46 30 15 26 20 44 23 35 37 18 29 16 8 43 14 36 28 6 34 13 27 45 17 4 33 11 1 9 3 41 39 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	2	0	13	17	25	13	7	3	183.11	1		8.126923
16	55	3	0	14	0	0	14	2	7	120.81	0		21.556965
16	54	1	0	6	2	23	6	4	3	25.83	0		11.309078
29	92	1	0	6	2	26	6	4	3	25.83	0		11.309078
29	93	2	0	27	6	0	13	7	3	183.11	1		8.126923
18	60	3	0	14	2	0	14	2	7	120.81	0		21.556965
18	59	2	0	27	13	0	13	7	3	183.11	1		8.126923
37	120	3	0	14	4	0	14	2	7	120.81	0		21.556965
37	118	1	0	14	0	7	6	4	3	25.83	0		11.309078
37	119	2	0	27	6	3	13	7	3	183.11	1		8.126923
35	113	3	0	14	4	7	14	2	7	120.81	0		21.556965
35	111	1	0	14	0	10	6	4	3	25.83	0		11.309078
35	112	2	0	27	13	3	13	7	3	183.11	1		8.126923
23	74	3	0	14	4	14	14	2	7	120.81	0		21.556965
23	75	3	0	14	4	21	14	2	7	120.81	0		21.556965
23	73	1	0	14	0	13	6	4	3	25.83	0		11.309078
44	142	3	0	27	20	0	14	2	7	120.81	0		21.556965
44	143	3	0	27	22	0	14	2	7	120.81	0		21.556965
44	140	1	0	14	0	16	6	4	3	25.83	0		11.309078
44	141	1	0	14	0	19	6	4	3	25.83	0		11.309078
20	65	3	0	27	20	7	14	2	7	120.81	0		21.556965
20	66	3	0	27	22	7	14	2	7	120.81	0		21.556965
20	67	3	0	27	20	14	14	2	7	120.81	0		21.556965
20	64	1	0	14	0	22	6	4	3	25.83	0		11.309078
26	82	1	0	14	0	25	6	4	3	25.83	0		11.309078
26	83	1	0	20	0	7	6	4	3	25.83	0		11.309078
26	84	2	0	27	6	6	13	7	3	183.11	1		8.126923
15	51	3	0	27	22	14	14	2	7	120.81	0		21.556965
15	52	3	0	27	20	21	14	2	7	120.81	0		21.556965
15	53	3	0	27	22	21	14	2	7	120.81	0		21.556965
15	49	1	0	20	0	10	6	4	3	25.83	0		11.309078
15	50	1	0	20	0	13	6	4	3	25.83	0		11.309078
30	95	3	0	28	0	0	14	2	7	120.81	0		21.556965
30	96	3	0	26	0	7	14	2	7	120.81	0		21.556965
30	97	3	0	26	0	14	14	2	7	120.81	0		21.556965
30	94	1	0	20	0	16	6	4	3	25.83	0		11.309078
46	150	3	0	26	0	21	14	2	7	120.81	0		21.556965
46	151	3	0	28	2	0	14	2	7	120.81	0		21.556965
46	152	3	0	26	2	7	14	2	7	120.81	0		21.556965
46	148	1	0	40	6	0	6	4	3	25.83	0		11.309078
46	149	2	0	27	13	6	13	7	3	183.11	1		8.126923
31	100	3	0	26	2	14	14	2	7	120.81	0		21.556965
31	98	1	0	40	10	0	6	4	3	25.83	0		11.309078
31	99	1	0	40	14	0	6	4	3	25.83	0		11.309078
32	101	1	0	40	6	3	6	4	3	25.83	0		11.309078
32	102	2	0	27	6	9	13	7	3	183.11	1		8.126923
32	103	2	0	27	13	9	13	7	3	183.11	1		8.126923
32	104	2	0	27	6	12	13	7	3	183.11	1		8.126923
12	38	3	0	26	2	21	14	2	7	120.81	0		21.556965
12	39	3	0	28	4	0	14	2	7	120.81	0		21.556965
12	40	3	0	28	4	7	14	2	7	120.81	0		21.556965
12	36	1	0	40	10	3	6	4	3	25.83	0		11.309078
12	37	2	0	27	13	12	13	7	3	183.11	1		8.126923
19	63	3	0	28	4	14	14	2	7	120.81	0		21.556965
19	61	1	0	40	14	3	6	4	3	25.83	0		11.309078
19	62	2	0	27	6	15	13	7	3	183.11	1		8.126923
10	29	2	0	27	13	15	13	7	3	183.11	1		8.126923
10	30	2	0	27	6	18	13	7	3	183.11	1		8.126923
38	124	3	0	28	4	21	14	2	7	120.81	0		21.556965
38	121	2	0	27	13	18	13	7	3	183.11	1		8.126923
38	122	2	0	27	6	21	13	7	3	183.11	1		8.126923
38	123	2	0	27	13	21	13	7	3	183.11	1		8.126923
7	22	3	0	40	18	0	14	2	7	120.81	0		21.556965
7	20	1	0	40	6	6	6	4	3	25.83	0		11.309078
7	21	2	0	27	6	24	13	7	3	183.11	1		8.126923
5	14	3	0	40	18	7	14	2	7	120.81	0		21.556965
5	13	1	0	40	10	6	6	4	3	25.83	0		11.309078
21	68	1	0	40	14	6	6	4	3	25.83	0		11.309078
21	69	1	0	40	6	9	6	4	3	25.83	0		11.309078
21	70	2	0	27	13	24	13	7	3	183.11	1		8.126923
40	129	3	0	40	18	14	14	2	7	120.81	0		21.556965
40	130	3	0	40	18	21	14	2	7	120.81	0		21.556965


