Name:				397_n060_m400_bt10_19983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.49
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	10	0	0	0	0	33	12	11	495.81	0		7.769657
21	137	6	0	0	12	0	34	10	8	337.15	0		2.739340
24	162	10	0	0	12	8	33	12	11	495.81	0		7.769657
21	136	5	0	0	0	11	19	9	6	251.45	1		2.938249
21	138	8	0	19	0	11	14	11	9	146.35	0		3.994811
24	156	7	0	33	0	0	18	12	12	292.69	0		11.379043
24	157	7	0	33	0	12	18	12	12	292.69	0		11.379043
24	155	4	0	0	12	19	34	6	9	266.02	0		7.549102
24	158	8	0	19	0	20	14	11	9	146.35	0		3.994811
24	159	8	0	34	12	0	14	11	9	146.35	0		3.994811
24	160	8	0	34	12	9	14	11	9	146.35	0		3.994811
24	161	8	0	34	12	18	14	11	9	146.35	0		3.994811
24	154	2	0	33	0	24	24	9	6	235.87	0		14.587740


