Name:				368_n060_m400_bt10_18384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.04
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	5	0	0	0	0	35	10	8	556.21	0		8.524908
33	214	4	0	0	10	0	34	5	8	276.29	0		6.335026
17	119	6	0	0	0	8	28	14	11	540.56	0		3.096059
33	218	7	0	0	15	0	20	10	14	351.20	1		4.180642
17	118	6	0	0	0	19	28	14	11	540.56	0		3.096059
33	216	5	0	20	15	0	35	10	8	556.21	0		8.524908
33	217	5	0	20	15	8	35	10	8	556.21	0		8.524908
17	121	10	0	20	15	16	35	8	6	169.82	0		23.866849
17	117	4	0	20	15	22	34	5	8	276.29	0		6.335026
17	116	3	0	34	10	0	20	5	13	150.77	0		19.189506
17	120	7	0	35	0	0	20	10	14	351.20	1		4.180642


