Name:				553_n100_m400_bt100_27868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		8.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	101	62	0	0	0	0	15	13	13	295.25	0		9.325306
27	103	100	0	0	13	0	30	9	12	2062.75	0		58.227390
27	102	89	0	15	0	0	24	13	11	619.04	0		49.729145
50	196	82	0	0	13	12	28	12	8	423.15	0		11.489300
27	99	39	0	15	0	11	32	6	9	218.25	0		4.706367
50	195	11	0	0	13	20	17	12	7	165.39	1		8.963573
27	100	56	0	30	13	0	28	10	9	349.53	0		8.699927
50	194	3	0	15	6	11	24	6	14	334.03	0		36.125594
50	198	95	0	30	13	9	18	10	11	302.52	0		4.881576
50	197	85	0	17	13	20	14	12	9	280.06	0		13.939816
27	98	38	0	0	0	13	13	12	13	271	0		3.393651


