Name:				399_n060_m400_bt10_20089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.67
Calculation_Time:		13.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	303	1	0	0	0	0	28	10	14	429.72	0		9.908663
45	302	1	0	0	10	0	28	10	14	429.72	0		9.908663
18	126	4	0	0	0	14	33	6	12	447.64	0		25.908780
45	307	10	0	0	6	14	15	13	8	572.56	0		19.253326
18	125	3	0	28	0	0	30	11	9	448	0		10.427008
45	301	1	0	28	11	0	28	10	14	429.72	0		9.908663
18	128	5	0	15	6	14	20	7	10	148.92	1		0.913022
45	306	8	0	0	6	22	15	7	6	307.54	1		6.625100
45	305	8	0	0	13	22	15	7	6	307.54	1		6.625100
45	304	5	0	15	13	14	20	7	10	148.92	1		0.913022
18	127	5	0	35	13	14	20	7	10	148.92	1		0.913022
18	129	8	0	15	6	24	15	7	6	307.54	1		6.625100


