Name:				455_n060_m400_bt3_23243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.36
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	3	0	0	0	0	31	8	8	700.93	0		14.120763
23	151	3	0	0	8	0	31	8	8	700.93	0		14.120763
23	146	1	0	0	0	8	22	11	7	749.50	0		6.482641
23	147	2	0	0	16	0	28	9	11	426.85	1		3.174700
23	148	2	0	0	16	11	28	9	11	426.85	1		3.174700
23	149	2	0	0	0	15	28	9	11	426.85	1		3.174700
15	99	3	0	28	16	0	31	8	8	700.93	0		14.120763
15	95	1	0	31	0	0	22	11	7	749.50	0		6.482641
15	96	1	0	31	0	7	22	11	7	749.50	0		6.482641
15	97	2	0	28	16	8	28	9	11	426.85	1		3.174700
15	98	2	0	28	16	19	28	9	11	426.85	1		3.174700


