Name:				368_n060_m400_bt10_18356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.62
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	6	0	0	0	0	28	14	11	540.56	0		3.096059
10	67	2	0	0	14	0	35	8	13	370.20	0		17.287383
10	70	8	0	0	0	11	25	6	11	253.08	1		1.228240
10	71	9	0	0	6	11	15	7	7	141.52	0		14.493333
21	145	3	0	0	14	13	20	5	13	150.77	0		19.189506
21	146	6	0	28	0	0	28	14	11	540.56	0		3.096059
21	144	2	0	15	6	11	35	8	13	370.20	0		17.287383
21	148	10	0	15	6	24	35	8	6	169.82	0		23.866849
10	68	3	0	35	14	0	20	5	13	150.77	0		19.189506
21	143	1	0	20	14	13	27	8	6	193.44	0		13.717801
21	147	8	0	20	14	19	25	6	11	253.08	1		1.228240


