Name:				518_n100_m400_bt10_26435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.79
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	379	1	0	0	0	0	30	13	10	451.63	0		3.014501
96	380	3	0	0	13	0	12	12	10	316.09	0		13.720460
96	383	8	0	0	0	10	28	8	13	349.59	0		2.982263
96	381	5	0	0	8	10	29	6	11	439.70	0		6.444173
45	178	8	0	30	0	0	28	8	13	349.59	0		2.982263
96	382	6	0	12	13	0	34	11	10	789.70	0		32.013073
96	384	10	0	0	14	10	17	11	11	386.21	0		16.798185
45	179	9	0	0	8	21	24	14	8	393.94	0		4.566170
45	175	3	0	46	13	0	12	12	10	316.09	0		13.720460
45	177	7	0	17	14	10	25	9	6	268.09	0		20.973763
45	174	2	0	30	0	13	25	10	11	540.60	1		9.892761
45	176	4	0	0	0	23	24	7	7	120.36	1		1.012032


