Name:				401_n060_m400_bt100_20171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.58
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	220	45	0	0	0	0	29	11	14	805.45	0		6.280062
31	221	71	0	0	11	0	31	13	6	337.47	0		14.619358
31	219	6	0	0	11	6	29	11	7	408.15	0		4.914807
31	222	82	0	0	11	13	15	14	7	281.33	0		7.388852
31	223	88	0	31	11	0	20	14	12	336.17	1		4.263930
29	211	45	0	0	0	14	29	11	14	805.45	0		6.280062
29	209	37	0	29	0	0	26	7	8	241.69	0		11.848995
29	210	37	0	29	0	8	26	7	8	241.69	0		11.848995
29	208	25	0	0	11	20	20	7	9	223.50	0		9.753167
29	213	94	0	15	11	13	13	13	7	129.68	0		64.206342
29	212	79	0	29	0	16	20	9	6	181.48	0		6.951280


