Name:				455_n060_m400_bt3_23248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.11
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	3	0	0	0	0	31	8	8	700.93	0		14.120763
25	161	2	0	0	8	0	28	9	11	426.85	1		3.174700
25	164	3	0	0	17	0	31	8	8	700.93	0		14.120763
25	158	1	0	31	0	0	22	11	7	749.50	0		6.482641
25	159	1	0	31	11	0	22	11	7	749.50	0		6.482641
25	160	2	0	0	8	11	28	9	11	426.85	1		3.174700
25	163	3	0	0	0	8	31	8	8	700.93	0		14.120763
15	99	3	0	0	17	8	31	8	8	700.93	0		14.120763
15	95	1	0	31	0	7	22	11	7	749.50	0		6.482641
15	96	1	0	31	11	7	22	11	7	749.50	0		6.482641
15	97	2	0	31	0	14	28	9	11	426.85	1		3.174700
15	98	2	0	31	9	14	28	9	11	426.85	1		3.174700


