Name:				454_n060_m400_bt3_23216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.48
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	303	1	0	0	0	0	29	10	13	501.51	0		3.496394
48	304	1	0	0	10	0	29	10	13	501.51	0		3.496394
48	305	1	0	0	0	13	29	10	13	501.51	0		3.496394
48	306	2	0	0	10	13	12	7	8	226.98	1		6.649645
48	307	2	0	0	10	21	12	7	8	226.98	1		6.649645
21	128	1	0	29	0	0	29	10	13	501.51	0		3.496394
21	132	3	0	29	10	0	24	7	7	566.87	0		29.529261
21	130	1	0	29	0	13	29	10	13	501.51	0		3.496394
21	131	3	0	29	17	0	24	7	7	566.87	0		29.529261
21	129	1	0	29	10	7	29	10	13	501.51	0		3.496394
21	133	3	0	29	10	20	24	7	7	566.87	0		29.529261


