Name:				370_n060_m400_bt10_18491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.62
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	4	0	0	0	0	26	9	9	563.88	0		45.053023
59	393	10	0	0	9	0	21	10	9	355.80	0		38.068402
59	394	10	0	0	0	9	21	10	9	355.80	0		38.068402
59	388	2	0	0	10	9	25	7	7	265.58	0		33.467127
39	251	4	0	0	0	18	26	9	9	563.88	0		45.053023
59	391	5	0	0	19	0	18	6	7	148.42	0		26.908423
59	392	8	0	26	0	0	21	12	11	279.47	1		1.962827
39	257	10	0	26	12	0	21	10	9	355.80	0		38.068402
39	255	7	0	26	12	9	27	9	10	586.94	0		25.451622
39	249	1	0	0	10	16	23	9	7	176.69	0		25.554749
39	254	7	0	26	12	19	27	9	10	586.94	0		25.451622
59	390	5	0	0	19	7	18	6	7	148.42	0		26.908423
39	250	1	0	0	10	23	23	9	7	176.69	0		25.554749
39	252	5	0	0	19	14	18	6	7	148.42	0		26.908423
39	256	8	0	26	0	11	21	12	11	279.47	1		1.962827
39	253	6	0	26	0	22	22	7	8	143.65	1		5.271872


