Name:				362_n060_m400_bt3_18048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.59
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	2	0	0	0	0	26	7	13	461.27	0		34.361319
14	94	2	0	0	7	0	26	7	13	461.27	0		34.361319
2	12	3	0	0	14	0	19	5	13	360.87	0		19.818104
14	90	1	0	0	19	0	29	5	12	278.35	1		1.478713
14	91	1	0	0	19	12	29	5	12	278.35	1		1.478713
14	92	1	0	0	0	13	29	5	12	278.35	1		1.478713
2	9	2	0	0	5	13	26	7	13	461.27	0		34.361319
2	10	2	0	0	12	13	26	7	13	461.27	0		34.361319
2	11	2	0	26	7	0	26	7	13	461.27	0		34.361319
14	95	2	0	26	0	0	26	7	13	461.27	0		34.361319
2	13	3	0	19	14	0	19	5	13	360.87	0		19.818104
2	14	3	0	26	5	13	19	5	13	360.87	0		19.818104
2	8	1	0	26	10	13	29	5	12	278.35	1		1.478713


