Name:				402_n060_m400_bt100_20179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.61
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	178	46	0	0	0	0	33	11	13	512.24	0		18.254659
26	182	98	0	0	11	0	33	12	11	540.75	0		9.116791
26	179	59	0	0	11	11	35	14	7	505.18	0		16.209692
26	177	25	0	0	0	13	28	6	10	206.27	0		5.969915
1	4	54	0	0	11	18	23	6	7	97.58	0		42.791089
26	181	74	0	0	17	18	19	8	7	107.20	0		4.111648
1	2	37	0	33	0	0	21	9	13	454.18	0		69.229897
1	5	61	0	23	11	18	15	12	8	169.35	0		10.931735
26	180	70	0	33	9	0	13	13	7	141.36	0		35.722538
1	3	41	0	28	0	13	25	10	10	356.26	1		4.010893
1	1	4	0	0	0	23	22	8	6	139.71	1		1.900998


