Name:				393_n060_m400_bt3_19702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.88
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	1	0	0	0	0	22	11	9	221.11	0		8.165789
17	110	1	0	0	11	0	22	11	9	221.11	0		8.165789
17	111	2	0	0	0	9	16	8	14	555.64	0		21.413889
17	112	3	0	0	8	9	22	7	10	594.85	1		7.212477
17	113	3	0	0	15	9	22	7	10	594.85	1		7.212477
17	114	3	0	0	8	19	22	7	10	594.85	1		7.212477
28	188	1	0	22	0	0	22	11	9	221.11	0		8.165789
28	189	1	0	22	11	0	22	11	9	221.11	0		8.165789
28	190	2	0	16	0	9	16	8	14	555.64	0		21.413889
28	191	2	0	22	8	9	16	8	14	555.64	0		21.413889
28	192	2	0	22	16	9	16	8	14	555.64	0		21.413889
28	193	3	0	0	15	19	22	7	10	594.85	1		7.212477
28	194	3	1	44	0	0	22	7	10	594.85	1		7.212477
28	195	3	1	44	0	10	22	7	10	594.85	1		7.212477
28	196	3	1	44	0	20	22	7	10	594.85	1		7.212477


