Name:				423_n060_m400_bt3_21420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.34
Calculation_Time:		6.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	210	1	0	0	0	0	33	6	14	291.89	0		15.706961
34	211	1	0	0	6	0	33	6	14	291.89	0		15.706961
44	284	2	0	0	12	0	19	5	10	290.72	1		4.667344
34	215	3	0	0	0	14	13	9	14	213.38	0		9.111684
34	216	3	0	13	0	14	13	9	14	213.38	0		9.111684
34	212	2	0	0	17	0	19	5	10	290.72	1		4.667344
44	281	1	0	19	12	0	33	6	14	291.89	0		15.706961
44	279	1	0	19	18	0	33	6	14	291.89	0		15.706961
34	213	2	0	0	17	10	19	5	10	290.72	1		4.667344
44	280	1	0	19	12	14	33	6	14	291.89	0		15.706961
34	214	3	0	33	0	0	13	9	14	213.38	0		9.111684
44	283	2	0	0	12	10	19	5	10	290.72	1		4.667344
44	287	3	0	26	0	14	13	9	14	213.38	0		9.111684
44	282	2	0	0	12	20	19	5	10	290.72	1		4.667344
44	286	3	0	46	0	0	13	9	14	213.38	0		9.111684
44	285	3	0	39	0	14	13	9	14	213.38	0		9.111684


