Name:				424_n060_m400_bt3_21432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.09
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	129	2	0	0	0	0	32	7	13	507.37	0		14.474692
20	130	3	0	0	7	0	27	8	12	1292.07	0		29.885944
20	131	3	0	0	15	0	27	8	12	1292.07	0		29.885944
20	127	1	0	0	7	12	14	12	13	434.26	1		8.861825
20	128	1	0	14	7	12	14	12	13	434.26	1		8.861825
18	117	2	0	0	0	13	32	7	13	507.37	0		14.474692
18	118	3	0	32	0	0	27	8	12	1292.07	0		29.885944
18	119	3	0	32	8	0	27	8	12	1292.07	0		29.885944
18	115	1	0	32	0	12	14	12	13	434.26	1		8.861825
18	116	1	0	46	0	12	14	12	13	434.26	1		8.861825


