Name:				368_n060_m400_bt10_18351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.37
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	82	2	0	0	0	0	35	8	13	370.20	0		17.287383
12	84	10	0	0	8	0	35	8	6	169.82	0		23.866849
12	85	10	0	0	16	0	35	8	6	169.82	0		23.866849
12	80	1	0	0	8	6	27	8	6	193.44	0		13.717801
12	81	1	0	0	16	6	27	8	6	193.44	0		13.717801
12	83	8	0	0	8	12	25	6	11	253.08	1		1.228240
2	14	5	0	0	14	12	35	10	8	556.21	0		8.524908
2	18	10	0	0	0	13	35	8	6	169.82	0		23.866849
2	11	4	0	0	0	19	34	5	8	276.29	0		6.335026
2	12	4	0	0	14	20	34	5	8	276.29	0		6.335026
2	13	4	0	0	19	20	34	5	8	276.29	0		6.335026
2	10	3	0	35	0	0	20	5	13	150.77	0		19.189506
2	17	9	0	35	5	0	15	7	7	141.52	0		14.493333
2	15	7	0	35	12	0	20	10	14	351.20	1		4.180642
2	16	8	0	35	12	14	25	6	11	253.08	1		1.228240


