Name:				398_n060_m400_bt10_20019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.89
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	1	0	0	0	0	25	10	9	329.93	0		25.044660
23	141	1	0	0	10	0	25	10	9	329.93	0		25.044660
23	144	7	0	0	0	9	24	12	6	212.11	0		27.512863
23	142	3	0	0	0	15	21	11	6	196.69	0		29.177909
23	143	4	0	0	12	9	18	6	10	339.38	0		37.375101
23	145	10	0	0	12	19	18	6	6	172.63	1		1.696393
29	185	6	0	25	0	0	26	11	11	375.33	0		26.553749
29	186	6	0	25	11	0	26	11	11	375.33	0		26.553749
29	182	1	0	0	0	21	25	10	9	329.93	0		25.044660
29	183	1	0	25	0	11	25	10	9	329.93	0		25.044660
29	187	7	0	25	10	11	24	12	6	212.11	0		27.512863
29	184	3	0	25	10	17	21	11	6	196.69	0		29.177909
29	188	9	0	25	0	20	15	10	6	149.90	0		19.497521
29	189	10	0	25	10	23	18	6	6	172.63	1		1.696393
29	190	10	0	25	16	23	18	6	6	172.63	1		1.696393


