Name:				400_n060_m400_bt10_20144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.62
Calculation_Time:		5.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	6	0	0	0	0	31	11	10	383.94	0		2.141798
6	39	9	0	0	11	0	15	12	14	499	0		11.038863
6	40	9	0	0	11	14	15	12	14	499	0		11.038863
6	36	7	0	0	0	10	14	7	8	151.56	1		2.090742
6	33	1	0	15	11	0	24	7	11	198.38	0		6.231499
6	38	8	0	14	0	10	16	11	7	245.26	0		5.723496
6	34	2	0	14	0	17	15	11	11	336.90	1		6.149596
7	45	9	0	39	11	0	15	12	14	499	0		11.038863
6	37	7	0	0	0	18	14	7	8	151.56	1		2.090742
6	32	1	0	15	18	0	24	7	11	198.38	0		6.231499
7	46	10	0	15	11	11	16	14	6	331.50	0		20.594016
7	41	1	0	31	0	0	24	7	11	198.38	0		6.231499
7	47	10	0	15	11	17	16	14	6	331.50	0		20.594016
7	43	4	0	31	0	11	14	8	11	189.19	0		41.898097
7	42	2	0	39	11	14	15	11	11	336.90	1		6.149596
7	44	7	1	31	8	11	14	7	8	151.56	1		2.090742


