Name:				080_n060_m200_bt3_4774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1207.16
Calculation_Time:		1036.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		21 15 16 18 7 2 9 25 5 14 19 6 13 30 31 23 29 8 27 3 4 10 26 1 11 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	34	2	0	15	0	0	15	7	5	413.50	0		55.189404
8	24	2	0	22	7	5	15	7	5	413.50	0		55.189404
31	95	1	0	16	19	0	7	4	6	129.17	0		9.327337
29	89	2	0	22	7	10	15	7	5	413.50	0		55.189404
29	87	1	0	23	14	0	7	4	6	129.17	0		9.327337
29	88	1	0	23	14	6	7	4	6	129.17	0		9.327337
29	90	3	0	7	14	21	16	5	3	165.07	1		6.434368
3	8	2	0	30	0	0	15	7	5	413.50	0		55.189404
3	9	2	0	30	0	5	15	7	5	413.50	0		55.189404
23	69	2	0	7	7	25	15	7	5	413.50	0		55.189404
23	72	3	0	0	0	24	16	5	3	165.07	1		6.434368
23	73	3	0	0	0	27	16	5	3	165.07	1		6.434368
19	60	3	0	7	14	24	16	5	3	165.07	1		6.434368
31	97	2	0	22	7	15	15	7	5	413.50	0		55.189404
13	41	1	0	22	7	20	7	4	6	129.17	0		9.327337
5	15	3	0	0	19	12	16	5	3	165.07	1		6.434368
6	20	3	0	23	18	0	16	5	3	165.07	1		6.434368
30	92	3	0	30	0	10	16	5	3	165.07	1		6.434368
30	93	3	0	30	0	13	16	5	3	165.07	1		6.434368
1	2	1	0	0	7	18	7	4	6	129.17	0		9.327337
30	94	3	0	30	0	16	16	5	3	165.07	1		6.434368
6	17	1	0	23	14	12	7	4	6	129.17	0		9.327337
8	23	2	0	37	7	0	15	7	5	413.50	0		55.189404
13	44	3	0	30	0	19	16	5	3	165.07	1		6.434368
13	42	2	0	37	7	5	15	7	5	413.50	0		55.189404
31	96	2	0	45	0	0	15	7	5	413.50	0		55.189404
25	76	2	0	37	7	10	15	7	5	413.50	0		55.189404
31	98	2	0	45	0	5	15	7	5	413.50	0		55.189404
1	1	1	0	0	7	24	7	4	6	129.17	0		9.327337
6	18	1	0	23	14	18	7	4	6	129.17	0		9.327337
14	46	2	0	39	18	0	15	7	5	413.50	0		55.189404
14	45	1	0	16	19	6	7	4	6	129.17	0		9.327337
5	14	1	0	16	19	12	7	4	6	129.17	0		9.327337
6	19	3	0	23	18	3	16	5	3	165.07	1		6.434368
19	59	3	0	7	14	27	16	5	3	165.07	1		6.434368
5	16	3	0	0	19	15	16	5	3	165.07	1		6.434368
30	91	1	0	30	14	0	7	4	6	129.17	0		9.327337
9	29	3	0	0	19	18	16	5	3	165.07	1		6.434368
9	26	1	0	16	19	18	7	4	6	129.17	0		9.327337
9	27	1	0	16	19	24	7	4	6	129.17	0		9.327337
9	28	1	0	23	14	24	7	4	6	129.17	0		9.327337
21	64	1	0	29	7	20	7	4	6	129.17	0		9.327337
2	5	2	0	37	7	15	15	7	5	413.50	0		55.189404
2	6	3	0	23	18	6	16	5	3	165.07	1		6.434368
7	21	2	0	39	18	5	15	7	5	413.50	0		55.189404
7	22	3	0	23	18	9	16	5	3	165.07	1		6.434368
18	56	1	0	30	14	6	7	4	6	129.17	0		9.327337
18	57	1	0	30	14	12	7	4	6	129.17	0		9.327337
16	52	2	0	39	18	10	15	7	5	413.50	0		55.189404
18	58	1	0	30	14	18	7	4	6	129.17	0		9.327337
16	53	3	0	23	18	12	16	5	3	165.07	1		6.434368
15	50	2	0	39	18	15	15	7	5	413.50	0		55.189404
15	51	2	0	39	18	20	15	7	5	413.50	0		55.189404
15	48	1	0	30	14	24	7	4	6	129.17	0		9.327337
15	49	1	0	37	14	0	7	4	6	129.17	0		9.327337
25	77	3	0	30	0	22	16	5	3	165.07	1		6.434368
21	65	3	0	30	0	25	16	5	3	165.07	1		6.434368
21	66	3	0	36	7	20	16	5	3	165.07	1		6.434368


