Name:				455_n060_m400_bt3_23272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.44
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	28	9	11	426.85	1		3.174700
27	177	3	0	0	9	0	31	8	8	700.93	0		14.120763
27	178	3	0	0	17	0	31	8	8	700.93	0		14.120763
27	179	3	0	0	9	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	9	0	22	11	7	749.50	0		6.482641
27	176	3	0	0	17	8	31	8	8	700.93	0		14.120763
27	175	2	0	0	0	11	28	9	11	426.85	1		3.174700
36	239	3	0	0	9	16	31	8	8	700.93	0		14.120763
36	240	3	0	0	17	16	31	8	8	700.93	0		14.120763
36	241	3	0	28	0	0	31	8	8	700.93	0		14.120763
36	242	3	0	28	0	8	31	8	8	700.93	0		14.120763
36	237	1	0	31	9	7	22	11	7	749.50	0		6.482641
36	238	1	0	31	9	14	22	11	7	749.50	0		6.482641


