Name:				453_n060_m400_bt3_23074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.24
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		40 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	393	2	0	0	0	0	18	13	8	278.52	0		5.946610
60	394	2	0	0	0	8	18	13	8	278.52	0		5.946610
60	395	2	0	0	0	16	18	13	8	278.52	0		5.946610
60	396	3	0	0	13	0	24	5	14	410.71	0		16.423694
60	397	3	0	0	18	0	24	5	14	410.71	0		16.423694
60	398	3	0	0	13	14	24	5	14	410.71	0		16.423694
60	399	3	0	0	18	14	24	5	14	410.71	0		16.423694
60	400	3	0	18	0	0	24	5	14	410.71	0		16.423694
40	261	3	0	18	5	0	24	5	14	410.71	0		16.423694
40	257	2	0	18	0	14	18	13	8	278.52	0		5.946610
40	258	2	0	18	0	22	18	13	8	278.52	0		5.946610
40	259	2	0	42	0	0	18	13	8	278.52	0		5.946610
40	260	2	0	42	0	8	18	13	8	278.52	0		5.946610
60	392	1	0	24	13	0	19	6	6	180.31	1		2.464071
40	254	1	0	24	19	0	19	6	6	180.31	1		2.464071
40	255	1	0	24	13	6	19	6	6	180.31	1		2.464071
40	256	1	0	24	19	6	19	6	6	180.31	1		2.464071


