Name:				486_n100_m400_bt10_24835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.45
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	7	0	0	0	0	26	10	13	558.80	0		8.893764
31	130	10	0	0	10	0	22	8	9	524.20	0		23.818916
31	128	8	0	0	10	9	24	9	11	512.96	0		5.287021
31	125	3	0	0	0	13	31	8	8	526.74	0		24.855212
31	129	10	0	0	10	20	22	8	9	524.20	0		23.818916
31	127	7	0	26	0	0	26	10	13	558.80	0		8.893764
51	205	1	0	26	10	0	30	14	13	578.71	0		8.358973
51	209	7	0	26	10	13	26	10	13	558.80	0		8.893764
51	210	8	0	31	0	13	24	9	11	512.96	0		5.287021
51	206	4	0	0	0	21	12	7	7	73.50	0		6.279647
51	207	4	0	12	0	21	12	7	7	73.50	0		6.279647
51	208	5	0	31	0	24	16	10	6	162.35	1		6.391699


