Name:				393_n060_m400_bt3_19713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.50
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	1	0	0	0	0	22	11	9	221.11	0		8.165789
20	135	3	0	0	11	0	22	7	10	594.85	1		7.212477
20	133	1	0	0	0	9	22	11	9	221.11	0		8.165789
20	134	2	0	22	0	0	16	8	14	555.64	0		21.413889
20	132	1	0	0	0	18	22	11	9	221.11	0		8.165789
32	220	1	0	22	8	0	22	11	9	221.11	0		8.165789
32	221	1	0	22	8	9	22	11	9	221.11	0		8.165789
32	222	2	0	22	0	14	16	8	14	555.64	0		21.413889
32	223	2	0	38	0	0	16	8	14	555.64	0		21.413889
32	224	3	0	0	18	0	22	7	10	594.85	1		7.212477
32	225	3	0	0	11	10	22	7	10	594.85	1		7.212477
32	226	3	0	0	18	10	22	7	10	594.85	1		7.212477
32	227	3	0	0	11	20	22	7	10	594.85	1		7.212477
32	228	3	0	0	18	20	22	7	10	594.85	1		7.212477


