Name:				455_n060_m400_bt3_23282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.16
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	2	0	0	0	0	28	9	11	426.85	1		3.174700
11	73	3	0	0	9	0	31	8	8	700.93	0		14.120763
11	74	3	0	0	17	0	31	8	8	700.93	0		14.120763
11	75	3	0	0	9	8	31	8	8	700.93	0		14.120763
11	68	1	0	31	9	0	22	11	7	749.50	0		6.482641
11	69	1	0	31	9	7	22	11	7	749.50	0		6.482641
14	90	1	0	31	9	14	22	11	7	749.50	0		6.482641
14	94	3	0	0	9	16	31	8	8	700.93	0		14.120763
14	93	2	0	0	0	11	28	9	11	426.85	1		3.174700
11	70	2	0	28	0	0	28	9	11	426.85	1		3.174700
14	91	1	0	31	9	21	22	11	7	749.50	0		6.482641
14	92	2	0	28	0	11	28	9	11	426.85	1		3.174700
11	72	3	0	0	17	8	31	8	8	700.93	0		14.120763


