Name:				461_n060_m400_bt100_23470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.16
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	3	0	0	0	0	30	12	12	555.92	0		7.715125
15	102	69	0	0	12	0	30	11	9	406.60	0		9.217297
15	101	67	0	0	12	9	26	6	11	309.10	0		9.764140
15	99	12	0	0	0	12	27	7	6	115.59	0		8.842731
15	100	46	0	0	0	18	22	8	10	308.46	1		6.267180
30	192	98	0	30	0	0	19	14	13	458.52	0		41.110366
30	191	97	0	30	14	0	26	10	9	357.04	0		51.348621
30	186	26	0	30	0	13	16	13	9	219.01	0		33.635879
30	190	80	0	30	0	22	19	14	7	264.41	0		18.070436
30	188	63	0	0	12	20	18	8	10	270.10	0		7.085527
30	189	68	0	30	14	9	12	10	9	151.22	0		22.957978
30	187	38	0	0	18	9	16	6	8	123.78	0		3.450382
30	185	15	0	16	18	9	12	5	6	64.51	0		58.231697
30	193	99	0	42	14	9	17	10	7	203.70	1		3.036385


