Name:				488_n100_m400_bt10_24899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.19
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	49	7	0	0	0	0	23	14	14	649.26	0		18.849762
10	47	1	0	0	14	0	18	11	14	331.43	0		4.360663
10	48	2	0	18	14	0	32	5	7	141.90	0		11.422767
46	185	7	0	0	0	14	23	14	14	649.26	0		18.849762
46	186	7	0	23	0	0	23	14	14	649.26	0		18.849762
46	184	5	0	23	0	14	29	8	14	694.02	0		13.539245
46	183	1	0	0	14	14	18	11	14	331.43	0		4.360663
46	188	9	0	23	8	14	22	8	8	191.87	0		7.083041
46	187	8	0	46	0	0	12	7	13	159.99	1		2.667022


