Name:				434_n060_m400_bt100_21928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.31
Calculation_Time:		9.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	231	77	0	0	0	0	14	10	7	248.83	0		14.274733
36	225	28	0	0	10	0	34	7	11	336.74	0		31.440706
36	228	46	0	0	17	0	30	8	10	486.50	0		26.660438
36	224	18	0	34	10	0	14	13	12	296.70	0		35.119034
36	227	37	0	0	17	10	24	7	8	164.74	0		33.508182
36	229	58	0	0	10	11	25	6	7	115.57	0		39.649533
9	61	97	0	0	10	18	29	5	10	241.99	0		18.695685
36	230	63	0	0	0	7	13	8	6	199.59	0		28.656476
9	58	46	0	14	0	0	30	8	10	486.50	0		26.660438
9	56	28	0	14	0	10	34	7	11	336.74	0		31.440706
36	223	9	1	48	10	0	13	12	9	178	1		6.962699
36	226	36	0	0	15	18	27	9	12	380.39	0		18.757315
9	57	41	0	34	10	12	18	10	9	164.45	1		4.089612
9	60	70	0	14	0	21	35	9	5	553.20	1		7.891157
9	59	56	0	34	10	21	24	10	5	270.67	1		1.521284


