Name:				461_n060_m400_bt100_23466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.83
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
9	55	4	0	0	12	9	22	11	9	328.71	0		29.851498
16	105	15	0	0	0	19	12	5	6	64.51	0		58.231697
9	56	14	0	24	0	0	20	14	12	350.97	0		5.203351
9	54	2	0	0	12	18	29	8	10	276.70	0		10.637965
16	106	16	0	26	14	0	17	9	8	161.60	0		10.417180
9	61	66	0	24	0	12	26	9	8	233.74	0		7.282209
9	62	66	0	24	0	20	26	9	8	233.74	0		7.282209
9	57	16	0	26	14	8	17	9	8	161.60	0		10.417180
9	58	20	1	12	0	19	12	8	8	111.42	0		12.108192
9	59	23	1	44	0	0	20	10	11	431.56	1		1.764697
9	60	59	1	54	0	0	25	5	14	257.69	1		5.265125


