Name:				457_n060_m400_bt10_23374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.60
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	5	0	0	0	0	23	11	9	383.63	0		6.036715
3	19	8	0	0	11	0	31	6	11	252.89	0		2.403515
3	16	5	0	0	0	9	23	11	9	383.63	0		6.036715
3	18	8	0	0	17	0	31	6	11	252.89	0		2.403515
3	17	6	0	0	11	11	27	13	8	333.23	0		4.712255
36	241	6	0	0	11	19	27	13	8	333.23	0		4.712255
3	13	1	0	0	0	18	20	8	10	275.87	0		4.555382
36	242	10	0	31	11	0	20	14	11	319.61	0		10.235319
36	239	6	0	27	11	11	27	13	8	333.23	0		4.712255
36	240	6	0	27	11	19	27	13	8	333.23	0		4.712255
3	14	4	0	23	0	0	29	9	7	342.92	0		10.257967
36	238	5	0	23	0	7	23	11	9	383.63	0		6.036715


