Name:				522_n100_m400_bt100_26543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.12
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	247	38	0	0	0	0	29	14	14	597.76	0		3.947261
62	251	96	0	0	0	14	28	14	10	617.71	0		14.973412
62	249	82	0	0	14	0	26	10	12	341.48	0		4.600546
62	246	36	0	0	14	12	21	8	13	372.50	0		29.107969
62	248	79	0	26	14	0	13	9	14	227.16	0		12.295391
62	250	92	0	29	0	0	23	14	9	541.46	1		3.630650
29	110	97	0	39	14	0	21	11	12	532.16	0		46.133878
29	108	47	0	26	14	14	14	9	7	164.79	0		9.716030
29	109	94	0	29	0	9	29	7	12	410.16	1		3.742917


