Name:				454_n060_m400_bt3_23199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.93
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	1	0	0	0	0	29	10	13	501.51	0		3.496394
27	174	1	0	0	10	0	29	10	13	501.51	0		3.496394
27	175	1	0	0	0	13	29	10	13	501.51	0		3.496394
27	176	1	0	0	10	13	29	10	13	501.51	0		3.496394
27	178	3	0	29	0	0	24	7	7	566.87	0		29.529261
27	177	2	0	29	7	0	12	7	8	226.98	1		6.649645
23	141	1	0	29	14	0	29	10	13	501.51	0		3.496394
23	147	3	0	29	0	7	24	7	7	566.87	0		29.529261
23	148	3	0	29	14	13	24	7	7	566.87	0		29.529261
23	149	3	0	29	0	14	24	7	7	566.87	0		29.529261
23	142	2	0	29	7	8	12	7	8	226.98	1		6.649645
23	143	2	0	29	7	16	12	7	8	226.98	1		6.649645
23	144	2	0	29	14	20	12	7	8	226.98	1		6.649645
23	145	2	0	29	0	21	12	7	8	226.98	1		6.649645
23	146	2	0	41	7	0	12	7	8	226.98	1		6.649645


