Name:				580_n100_m400_bt10_29055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.60
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	324	1	0	0	0	0	27	14	13	1274.91	1		2.738946
83	327	7	0	27	0	0	27	12	7	233.57	0		22.680688
82	320	7	0	27	12	0	27	12	7	233.57	0		22.680688
83	328	8	0	0	14	0	22	11	6	211.30	0		3.891882
83	329	8	0	0	14	6	22	11	6	211.30	0		3.891882
83	325	4	0	27	0	7	33	12	6	373.04	0		8.417304
82	319	5	0	27	0	13	32	14	8	712.46	0		12.268543
82	318	4	0	27	12	7	33	12	6	373.04	0		8.417304
83	326	6	0	0	14	12	18	7	14	331	0		4.997191
82	321	7	0	27	0	21	27	12	7	233.57	0		22.680688
82	322	8	0	27	14	13	22	11	6	211.30	0		3.891882
82	323	10	0	0	0	13	22	6	12	271.75	1		3.874604


