Name:				486_n100_m400_bt10_24848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.26
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	376	1	0	0	0	0	30	14	13	578.71	0		8.358973
96	377	3	0	0	14	0	31	8	8	526.74	0		24.855212
96	379	7	0	0	14	8	26	10	13	558.80	0		8.893764
96	380	7	0	0	0	13	26	10	13	558.80	0		8.893764
96	378	7	0	30	0	0	26	10	13	558.80	0		8.893764
96	381	9	0	26	0	13	14	13	8	291.72	0		7.834116
50	203	7	0	31	14	0	26	10	13	558.80	0		8.893764
50	204	8	0	31	14	13	24	9	11	512.96	0		5.287021
50	201	3	0	0	14	21	31	8	8	526.74	0		24.855212
50	202	4	0	26	0	21	12	7	7	73.50	0		6.279647


