Name:				080_n060_m200_bt3_4850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1128.53
Calculation_Time:		34.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		18 4 27 8 2 31 6 14 21 1 12 13 16 15 25 20 3 28 23 24 26 10 9 11 29 7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	1	0	30	20	20	7	4	6	129.17	0		9.327337
14	47	3	1	45	0	6	16	5	3	165.07	1		6.434368
6	17	1	0	30	7	21	7	4	6	129.17	0		9.327337
6	18	1	0	30	11	21	7	4	6	129.17	0		9.327337
6	19	3	1	45	0	9	16	5	3	165.07	1		6.434368
6	20	3	1	45	0	12	16	5	3	165.07	1		6.434368
31	96	2	0	45	16	5	15	7	5	413.50	0		55.189404
31	97	2	0	45	16	10	15	7	5	413.50	0		55.189404
31	98	2	0	45	16	15	15	7	5	413.50	0		55.189404
31	95	1	0	37	7	15	7	4	6	129.17	0		9.327337
2	5	2	0	37	16	20	15	7	5	413.50	0		55.189404
2	6	3	0	37	16	25	16	5	3	165.07	1		6.434368
8	23	2	1	50	0	0	15	7	5	413.50	0		55.189404
8	24	2	1	50	0	5	15	7	5	413.50	0		55.189404
8	25	3	1	45	0	15	16	5	3	165.07	1		6.434368
27	82	2	1	50	0	10	15	7	5	413.50	0		55.189404
27	83	3	1	45	0	18	16	5	3	165.07	1		6.434368
27	84	3	1	45	0	21	16	5	3	165.07	1		6.434368
4	12	3	1	45	0	24	16	5	3	165.07	1		6.434368
4	13	3	1	45	0	27	16	5	3	165.07	1		6.434368
18	56	1	0	50	0	15	7	4	6	129.17	0		9.327337
18	57	1	0	50	4	15	7	4	6	129.17	0		9.327337
18	58	1	0	50	8	15	7	4	6	129.17	0		9.327337


