Name:				514_n100_m400_bt3_26249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.98
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		72 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	69	2	0	0	0	0	19	13	13	349.75	0		6.985129
19	66	1	0	0	13	0	14	11	13	296.27	0		5.340344
19	67	1	0	0	0	13	14	11	13	296.27	0		5.340344
72	285	2	0	0	11	13	19	13	13	349.75	0		6.985129
72	283	2	0	19	0	0	19	13	13	349.75	0		6.985129
72	284	2	0	19	0	13	19	13	13	349.75	0		6.985129
19	68	1	0	14	13	0	14	11	13	296.27	0		5.340344
72	286	2	0	38	0	0	19	13	13	349.75	0		6.985129
72	287	2	0	38	0	13	19	13	13	349.75	0		6.985129
72	282	1	0	28	13	0	14	11	13	296.27	0		5.340344


