Name:				367_n060_m400_bt10_18341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.91
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	121	4	0	0	0	0	31	12	11	594.85	0		12.789095
18	122	4	0	0	12	0	31	12	11	594.85	0		12.789095
18	125	10	0	0	0	11	23	11	14	1242.39	0		18.501620
18	120	3	0	0	11	11	31	7	14	304.32	0		16.843407
18	119	2	0	0	18	11	30	7	6	323.77	0		20.551227
18	123	8	0	0	18	17	26	5	8	123.37	0		3.136750
18	124	8	0	31	0	0	26	5	8	123.37	0		3.136750
7	39	1	0	31	5	0	24	7	12	315.21	0		15.495558
7	40	1	0	31	12	0	24	7	12	315.21	0		15.495558
7	43	8	0	31	19	0	26	5	8	123.37	0		3.136750
7	44	8	0	31	0	8	26	5	8	123.37	0		3.136750
7	41	5	0	31	19	8	23	6	6	180.62	0		20.862752
7	42	7	0	31	5	12	22	14	12	457.90	1		5.154240


