Name:				428_n060_m400_bt10_21752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.46
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	258	3	0	0	0	0	18	5	11	143.50	1		2.790129
40	260	4	0	0	5	0	14	13	9	292.79	0		5.132699
40	259	3	0	0	18	0	18	5	11	143.50	1		2.790129
40	263	9	0	0	5	9	17	10	8	150.98	0		7.701039
40	262	7	0	18	0	0	30	12	12	531.11	0		13.014246
40	261	4	0	0	5	17	14	13	9	292.79	0		5.132699
42	274	7	0	18	12	0	30	12	12	531.11	0		13.014246
42	271	1	0	18	0	12	32	8	11	400.41	0		4.994290
42	272	1	0	18	8	12	32	8	11	400.41	0		4.994290
42	273	2	1	48	0	0	20	12	9	234.40	0		9.834638
42	275	8	0	18	16	12	25	7	9	244.84	0		12.753652
42	276	8	0	18	16	21	25	7	9	244.84	0		12.753652
42	277	10	0	18	0	23	28	8	7	229.03	1		2.173659


