Name:				584_n100_m400_bt100_29110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.63
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	181	63	0	0	0	0	35	13	10	571.37	0		7.097619
45	179	41	0	0	13	0	30	12	11	601.35	0		6.368138
45	180	55	0	0	0	10	27	5	8	162.02	0		5.336564
45	182	73	0	35	0	0	23	14	11	651.60	1		11.947735
45	183	79	0	0	13	11	16	12	13	262.35	1		2.480277
27	109	48	0	35	14	0	22	9	9	181.13	0		4.243549
27	110	57	0	35	14	9	24	10	7	319.20	0		7.460042
27	111	73	0	35	0	11	23	14	11	651.60	1		11.947735
27	112	79	0	16	13	11	16	12	13	262.35	1		2.480277


