Name:				423_n060_m400_bt3_21406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.15
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	164	1	0	0	0	0	33	6	14	291.89	0		15.706961
27	165	1	0	0	6	0	33	6	14	291.89	0		15.706961
27	166	1	0	0	12	0	33	6	14	291.89	0		15.706961
27	168	3	0	0	0	14	13	9	14	213.38	0		9.111684
27	167	2	0	0	18	0	19	5	10	290.72	1		4.667344
39	240	1	0	0	9	14	33	6	14	291.89	0		15.706961
39	241	1	0	19	18	0	33	6	14	291.89	0		15.706961
39	242	1	0	19	18	14	33	6	14	291.89	0		15.706961
39	244	3	0	13	0	14	13	9	14	213.38	0		9.111684
39	245	3	0	33	0	0	13	9	14	213.38	0		9.111684
39	246	3	0	26	0	14	13	9	14	213.38	0		9.111684
39	247	3	0	33	9	0	13	9	14	213.38	0		9.111684
39	248	3	0	33	9	14	13	9	14	213.38	0		9.111684
39	243	2	0	0	18	10	19	5	10	290.72	1		4.667344


