Name:				463_n060_m400_bt100_23505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.70
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	3	0	0	0	0	31	13	12	522.78	0		8.532056
29	194	38	0	0	13	0	19	5	14	147.09	0		16.565591
19	129	89	0	0	0	12	21	8	14	456.35	0		22.923517
29	195	83	0	0	18	0	35	7	6	199.97	0		20.346869
29	197	96	0	0	18	6	34	7	13	1177.40	0		24.533909
29	196	90	0	0	8	12	25	5	10	200.16	0		18.778471
29	198	99	0	0	13	14	13	5	11	128.74	0		16.777858
29	192	29	0	19	13	0	18	5	12	110.17	1		5.170664
29	193	29	0	19	13	12	18	5	12	110.17	1		5.170664
19	126	26	0	31	0	0	28	10	10	367.22	0		6.728664
29	191	21	0	37	13	0	16	11	12	386.24	0		27.474376
19	127	33	0	31	0	10	14	12	12	276.83	0		18.646077
19	125	8	0	31	0	22	18	12	7	153.87	0		22.494424
19	128	35	0	0	18	19	30	7	6	235.23	0		17.619759


