Name:				451_n060_m400_bt3_22985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.38
Calculation_Time:		10.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		17 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	275	3	0	0	0	0	22	13	8	254.51	0		28.852677
17	121	3	0	0	0	8	22	13	8	254.51	0		28.852677
41	274	2	0	0	13	0	29	9	5	252.94	1		1.292223
41	271	2	0	0	13	5	29	9	5	252.94	1		1.292223
17	120	3	0	0	0	16	22	13	8	254.51	0		28.852677
41	273	2	0	0	13	10	29	9	5	252.94	1		1.292223
17	114	1	0	22	0	0	30	5	10	437.09	0		25.701452
17	117	1	0	22	5	0	30	5	10	437.09	0		25.701452
41	267	1	0	29	13	0	30	5	10	437.09	0		25.701452
41	270	1	0	29	18	0	30	5	10	437.09	0		25.701452
41	268	1	0	29	13	10	30	5	10	437.09	0		25.701452
17	119	3	0	22	0	10	22	13	8	254.51	0		28.852677
41	269	1	0	29	18	10	30	5	10	437.09	0		25.701452
17	115	1	0	29	13	20	30	5	10	437.09	0		25.701452
17	116	1	0	29	18	20	30	5	10	437.09	0		25.701452
41	272	2	0	0	13	15	29	9	5	252.94	1		1.292223
17	118	2	0	0	13	20	29	9	5	252.94	1		1.292223


