Name:				458_n060_m400_bt10_23410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.43
Calculation_Time:		4.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	250	9	0	0	0	0	27	10	10	302.71	0		15.855172
36	248	6	0	0	10	0	29	7	9	203.97	0		6.031883
36	245	2	0	0	0	10	22	10	6	241.50	0		69.260943
36	243	2	0	0	0	16	22	10	6	241.50	0		69.260943
36	246	3	0	29	10	0	20	14	6	267.63	0		28.135380
36	242	1	0	0	17	0	21	8	13	232.63	0		3.289777
36	244	2	0	0	0	22	22	10	6	241.50	0		69.260943
36	249	6	0	0	10	9	29	7	9	203.97	0		6.031883
36	247	4	0	0	17	13	28	8	14	680.91	1		2.933651
22	151	9	0	27	0	0	27	10	10	302.71	0		15.855172
22	147	1	0	22	0	10	21	8	13	232.63	0		3.289777
22	149	6	0	0	10	18	29	7	9	203.97	0		6.031883
22	148	2	0	22	0	23	22	10	6	241.50	0		69.260943
22	150	8	0	29	10	6	25	5	6	175.53	0		30.598008


